Favicon,HTTPS_token,Abnormal_URL,Result
-1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,-1,1
-1,1,1,-1
-1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,1
1,1,1,1
-1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,-1,1
-1,-1,1,1
1,1,1,1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,-1,-1,1
-1,-1,-1,-1
-1,1,1,1
-1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,-1,-1
1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,-1
-1,-1,-1,-1
1,-1,1,-1
-1,1,1,-1
1,1,1,-1
-1,1,1,-1
-1,1,1,-1
-1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,1,-1
-1,1,1,1
-1,1,1,1
-1,1,1,1
1,-1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,-1,1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,1,-1
-1,1,1,1
1,-1,1,-1
-1,1,1,1
1,1,1,-1
1,-1,-1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,-1,-1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
-1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
-1,1,1,-1
-1,1,1,1
1,-1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,-1,-1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,-1,1,1
1,-1,-1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
-1,1,1,1
-1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,1
-1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,-1,-1
1,1,1,1
1,1,-1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,-1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,-1
-1,1,1,-1
-1,1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
-1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,-1,-1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,-1,1,-1
1,-1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,1,-1
-1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
-1,-1,-1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,-1,-1
1,1,1,-1
1,-1,-1,-1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,1,1
1,-1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,1
-1,1,1,-1
1,1,1,-1
1,-1,-1,1
-1,1,1,-1
1,-1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,1,1
1,1,1,-1
1,1,-1,1
-1,1,1,-1
1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,-1,-1
1,1,1,-1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,-1,-1
-1,1,1,1
1,1,1,-1
1,-1,-1,-1
-1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
1,-1,-1,1
-1,1,1,-1
1,1,1,1
-1,1,1,1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
-1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,1
1,-1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,-1
1,-1,1,1
-1,1,1,1
1,-1,-1,-1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,-1,1
-1,-1,-1,-1
1,1,1,-1
-1,-1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,-1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,-1,-1,-1
1,-1,-1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
-1,1,1,-1
1,-1,-1,1
-1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,-1,-1,-1
-1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,-1
-1,-1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,-1,1,-1
-1,1,1,-1
-1,1,-1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,-1,-1,-1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,-1,1
-1,1,1,-1
-1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
-1,1,1,-1
1,-1,1,1
-1,1,1,-1
1,1,1,-1
-1,-1,-1,1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,-1,-1,1
-1,1,1,-1
1,-1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,-1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,-1,-1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
-1,1,-1,-1
1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,-1,1,1
1,1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
1,-1,-1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,-1
-1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,-1,-1,1
-1,-1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,-1,-1
1,-1,-1,1
1,-1,-1,1
1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,-1,-1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,-1,-1,1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,1
-1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,-1
-1,-1,-1,-1
1,1,1,-1
1,-1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
-1,1,1,1
1,-1,-1,1
1,1,1,1
-1,-1,-1,-1
1,-1,1,1
1,-1,-1,1
1,1,1,1
-1,1,1,1
-1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,-1,-1,-1
1,1,1,1
1,-1,1,-1
1,1,1,-1
1,-1,-1,1
-1,-1,1,1
-1,1,1,1
1,-1,-1,-1
1,1,1,-1
-1,1,1,1
1,-1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
-1,-1,-1,-1
1,1,1,1
1,-1,-1,1
-1,1,1,1
1,1,1,-1
1,-1,-1,-1
-1,1,1,1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,-1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,-1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,1,1,1
1,1,1,-1
1,-1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,-1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,-1
-1,1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,1
-1,1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,-1,-1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,-1,1,-1
1,1,1,1
1,-1,1,-1
-1,1,1,1
-1,1,-1,-1
1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,-1,1,1
1,1,1,1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
-1,1,1,1
-1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,-1,-1,1
-1,1,1,-1
1,-1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,1,1
1,-1,-1,1
1,1,-1,1
1,1,1,1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,-1,1
-1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,-1,-1,-1
1,1,1,-1
-1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
-1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,1
-1,-1,-1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,-1,-1,-1
-1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,-1
1,1,1,-1
1,1,1,-1
-1,-1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,-1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,-1
-1,1,-1,1
1,1,1,-1
1,-1,1,1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
-1,-1,-1,1
-1,1,1,1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,-1
-1,1,1,1
1,-1,-1,1
-1,1,1,-1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,-1,-1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,-1,-1,1
1,-1,-1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
-1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,-1
1,-1,-1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
-1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,-1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,1
1,1,1,1
-1,1,-1,1
1,1,1,-1
1,-1,-1,1
-1,-1,1,-1
1,1,1,1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,1,-1,1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,-1,-1,-1
1,1,1,-1
1,1,1,-1
-1,-1,-1,-1
1,-1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,-1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,1,1
-1,-1,-1,-1
1,-1,-1,1
-1,-1,-1,-1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,-1,-1
1,1,1,1
1,1,1,1
-1,1,1,-1
-1,1,-1,1
1,1,1,-1
1,-1,-1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
-1,1,1,-1
1,-1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,1,-1
-1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,1,1
1,-1,-1,1
1,1,1,1
-1,1,1,-1
1,1,1,1
-1,-1,-1,-1
1,1,1,-1
-1,-1,-1,-1
1,1,1,-1
-1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,1
-1,1,1,1
-1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,-1
-1,-1,-1,1
1,1,1,-1
1,-1,-1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,1
1,-1,-1,-1
1,-1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
-1,-1,-1,-1
-1,1,1,1
1,1,1,1
1,1,1,-1
-1,1,1,-1
1,-1,-1,1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,1,-1
1,1,-1,-1
1,1,1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
1,-1,-1,1
1,1,1,-1
-1,-1,-1,-1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,1
1,-1,-1,1
-1,1,1,1
1,1,1,1
1,-1,-1,-1
-1,1,1,1
1,1,1,-1
1,1,1,1
1,1,1,1
1,1,1,1
-1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,1,1,-1
1,-1,-1,1
1,1,1,-1
1,1,1,-1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,1,1,-1
1,1,1,1
-1,1,1,1
1,-1,-1,1
1,1,1,1
1,1,1,-1
1,1,1,1
-1,-1,-1,1
1,1,1,1
1,1,1,1
1,-1,1,-1
1,1,1,1
1,1,1,1
1,1,1,-1
1,1,1,-1
1,1,1,-1
-1,1,1,1
1,1,1,-1
1,-1,-1,1
1,1,1,1
1,1,1,1
1,1,1,1
